1. Wrocław, (wolny rynek)
2242. Wrocław, TRAWOWA 32a m.2 (wolny rynek)

2243. Wrocław, TRAWOWA 32a m.4 (wolny rynek)

2244. Wrocław, TRAWOWA 32a m.6 (wolny rynek)

2245. Wrocław, TRAWOWA 32a m.7 (wolny rynek)

2246. Wrocław, TRAWOWA 32a m.8 (wolny rynek)

2247. Wrocław, TRAWOWA 32a m.9 (wolny rynek)

2248. Wrocław, UBOCZE 17 m.14 (wolny rynek)

2249. Wrocław, UBOCZE 17 m.7 (wolny rynek)

2250. Wrocław, UBOCZE 19 m.14 (wolny rynek)

2251. Wrocław, UBOCZE 19 m.7 (wolny rynek)

2252. Wrocław, UBOCZE 19 m.8 (wolny rynek)

2253. Wrocław, UŁANSKA 52 m.6 (wolny rynek)

2254. Wrocław, UŁANSKA 54b m.2 (wolny rynek)

2255. Wrocław, UŁANSKA 54c m.3 (wolny rynek)

2256. Wrocław, UŁANSKA 54c m.6 (wolny rynek)

2257. Wrocław, UŁANSKA 56a m.1 (wolny rynek)

2258. Wrocław, UŁANSKA 56a m.6 (wolny rynek)

2259. Wrocław, WALONSKA 9 m.119 (wolny rynek)

2260. Wrocław, WALONSKA 9 m.148 (wolny rynek)

2261. Wrocław, WALONSKA 9 m.156 (wolny rynek)

2262. Wrocław, WAŁBRZYSKA 35 m.1 (wolny rynek)

2263. Wrocław, WAŁBRZYSKA 35 m.17 (wolny rynek)

2264. Wrocław, WAŁBRZYSKA 37 m.1 (wolny rynek)

2265. Wrocław, WAŁBRZYSKA 37 m.11 (wolny rynek)

2266. Wrocław, WAŁBRZYSKA 37 m.17 (wolny rynek)

2267. Wrocław, WAŁBRZYSKA 37 m.18 (wolny rynek)

2268. Wrocław, WAŁBRZYSKA 37 m.23 (wolny rynek)

2269. Wrocław, WAŁBRZYSKA 37 m.3 (wolny rynek)

2270. Wrocław, WAŁBRZYSKA 37 m.30 (wolny rynek)

2271. Wrocław, WAŁBRZYSKA 51 m.1 (wolny rynek)

2272. Wrocław, WAMBIERZYCKA 2 m.14 (wolny rynek)

2273. Wrocław, WANILIOWA 52 m.11 (wolny rynek)

2274. Wrocław, WANILIOWA 52 m.12 (wolny rynek)

2275. Wrocław, WANILIOWA 52 m.13 (wolny rynek)

2276. Wrocław, WANILIOWA 52 m.14 (wolny rynek)

2277. Wrocław, WANILIOWA 52 m.15 (wolny rynek)

2278. Wrocław, WANILIOWA 52 m.16 (wolny rynek)

2279. Wrocław, WANILIOWA 52 m.17 (wolny rynek)

2280. Wrocław, WANILIOWA 52 m.18 (wolny rynek)

2281. Wrocław, WANILIOWA 52 m.19 (wolny rynek)

2282. Wrocław, WANILIOWA 52 m.2 (wolny rynek)

2283. Wrocław, WANILIOWA 52 m.20 (wolny rynek)

2284. Wrocław, WANILIOWA 52 m.21 (wolny rynek)

2285. Wrocław, WANILIOWA 52 m.5 (wolny rynek)

2286. Wrocław, WANILIOWA 52 m.6 (wolny rynek)

2287. Wrocław, WANILIOWA 52 m.7 (wolny rynek)

2288. Wrocław, WANILIOWA 52 m.9 (wolny rynek)

2289. Wrocław, WANILIOWA 54 m.1 (wolny rynek)

2290. Wrocław, WANILIOWA 54 m.12 (wolny rynek)

2291. Wrocław, WANILIOWA 54 m.13 (wolny rynek)

2292. Wrocław, WANILIOWA 54 m.14 (wolny rynek)

2293. Wrocław, WANILIOWA 54 m.15 (wolny rynek)

2294. Wrocław, WANILIOWA 54 m.2 (wolny rynek)

2295. Wrocław, WANILIOWA 54 m.20 (wolny rynek)

2296. Wrocław, WANILIOWA 54 m.22 (wolny rynek)

2297. Wrocław, WANILIOWA 54 m.23 (wolny rynek)

2298. Wrocław, WANILIOWA 54 m.26 (wolny rynek)

2299. Wrocław, WANILIOWA 54 m.27 (wolny rynek)

2300. Wrocław, WANILIOWA 54 m.28 (wolny rynek)

2301. Wrocław, WANILIOWA 54 m.7 (wolny rynek)

2302. Wrocław, WANILIOWA 54 m.8 (wolny rynek)

2303. Wrocław, WANILIOWA 54 m.9 (wolny rynek)

2304. Wrocław, WIETRZNA 10a m.6 (wolny rynek)

2305. Wrocław, WIETRZNA 36 m.14 (wolny rynek)

2306. Wrocław, WŁADYSŁAWA REYMONTA 10a,10b,10c,10d,10e,10f,109 (wolny ry

2307. Wrocław, WŁADYSŁAWA REYMONTA 10e m.1 (wolny rynek)

2308. Wrocław, WŁADYSŁAWA REYMONTA 10e m.13 (wolny rynek)

2309. Wrocław, WŁADYSŁAWA REYMONTA 10e m.14 (wolny rynek)

2310. Wrocław, WŁADYSŁAWA REYMONTA 10e m.17 (wolny rynek)

2311. Wrocław, WŁADYSŁAWA REYMONTA 10e m.19 (wolny rynek)

2312. Wrocław, WŁADYSŁAWA REYMONTA 10e m.20 (wolny rynek)

2313. Wrocław, WŁADYSŁAWA REYMONTA 10e m.21 (wolny rynek)

2314. Wrocław, WŁADYSŁAWA REYMONTA 10e m.26 (wolny rynek)

2315. Wrocław, WŁADYSŁAWA REYMONTA 10e m.29 (wolny rynek)

2316. Wrocław, WŁADYSŁAWA REYMONTA 10e m.30 (wolny rynek)

2317. Wrocław, WŁADYSŁAWA REYMONTA 10e m.31 (wolny rynek)

2318. Wrocław, WŁADYSŁAWA REYMONTA 10e m.34 (wolny rynek)

2319. Wrocław, WŁADYSŁAWA REYMONTA 10e m.38 (wolny rynek)

2320. Wrocław, WŁADYSŁAWA REYMONTA 10e m.39 (wolny rynek)

2321. Wrocław, WŁADYSŁAWA REYMONTA 10e m.41 (wolny rynek)

2322. Wrocław, WŁADYSŁAWA REYMONTA 10e m.47 (wolny rynek)

2323. Wrocław, WŁADYSŁAWA REYMONTA 10e m.48 (wolny rynek)

2324. Wrocław, WŁADYSŁAWA REYMONTA 10e m.6 (wolny rynek)

2325. Wrocław, WŁADYSŁAWA REYMONTA 10e m.8 (wolny rynek)

2326. Wrocław, WŁADYSŁAWA REYMONTA 10e24 (wolny rynek)

2327. Wrocław, WŁADYSŁAWA REYMONTA 10f m.1 (wolny rynek)

2328. Wrocław, WŁADYSŁAWA REYMONTA 10f m.11 (wolny rynek)

2329. Wrocław, WŁADYSŁAWA REYMONTA 10f m.16 (wolny rynek)

2330. Wrocław, WŁADYSŁAWA REYMONTA 10f m.17 (wolny rynek)

2331. Wrocław, WŁADYSŁAWA REYMONTA 10f m.22 (wolny rynek)

2332. Wrocław, WŁADYSŁAWA REYMONTA 10f m.23 (wolny rynek)

2333. Wrocław, WŁADYSŁAWA REYMONTA 10f m.24 (wolny rynek)

2334. Wrocław, WŁADYSŁAWA REYMONTA 10f m.26 (wolny rynek)

2335. Wrocław, WŁADYSŁAWA REYMONTA 10f m.28 (wolny rynek)

2336. Wrocław, WŁADYSŁAWA REYMONTA 10f m.29 (wolny rynek)

2337. Wrocław, WŁADYSŁAWA REYMONTA 10f m.3 (wolny rynek)

2338. Wrocław, WŁADYSŁAWA REYMONTA 10f m.30 (wolny rynek)

2339. Wrocław, WŁADYSŁAWA REYMONTA 10f m.31 (wolny rynek)

2340. Wrocław, WŁADYSŁAWA REYMONTA 10f m.34 (wolny rynek)

2341. Wrocław, WŁADYSŁAWA REYMONTA 10f m.37 (wolny rynek)

2342. Wrocław, WŁADYSŁAWA REYMONTA 10f m.38 (wolny rynek)

2343. Wrocław, WŁADYSŁAWA REYMONTA 10f m.40 (wolny rynek)

2344. Wrocław, WŁADYSŁAWA REYMONTA 10f m.40 (wolny rynek)

2345. Wrocław, WŁADYSŁAWA REYMONTA 10f m.41 (wolny rynek)

2346. Wrocław, WŁADYSŁAWA REYMONTA 10f m.42 (wolny rynek)

2347. Wrocław, WŁADYSŁAWA REYMONTA 109 m.1 (wolny rynek)

2348. Wrocław, WŁADYSŁAWA REYMONTA 1OG m.10 (wolny rynek)

2349. Wrocław, WŁADYSŁAWA REYMONTA 109 m.10 (wolny rynek)

2350. Wrocław, WŁADYSŁAWA REYMONTA 109 m.16 (wolny rynek)

2351. Wrocław, WŁADYSŁAWA REYMONTA 109 m.19 (wolny rynek)

2352. Wrocław, WŁADYSŁAWA REYMONTA 109 m.2 (wolny rynek)

2353. Wrocław, WŁADYSŁAWA REYMONTA 109 m.26 (wolny rynek)

2354. Wrocław, WŁADYSŁAWA REYMONTA 109 m.32 (wolny rynek)

2355. Wrocław, WŁADYSŁAWA REYMONTA 109 m.33 (wolny rynek)

2356. Wrocław, WŁADYSŁAWA REYMONTA 109 m.34 (wolny rynek)

2357. Wrocław, WŁADYSŁAWA REYMONTA 109 m.37 (wolny rynek)

2358. Wrocław, WŁADYSŁAWA REYMONTA 109 m.38 (wolny rynek)

2359. Wrocław, WŁADYSŁAWA REYMONTA 109 m.43 (wolny rynek)

2360. Wrocław, WŁADYSŁAWA REYMONTA 109 m.44 (wolny rynek)

2361. Wrocław, WŁADYSŁAWA REYMONTA 109 m.46 (wolny rynek)

2362. Wrocław, WŁADYSŁAWA REYMONTA 109 m.6 (wolny rynek)

2363. Wrocław, WŁADYSŁAWA REYMONTA 109 m.? (wolny rynek)

2364. Wrocław, WŁADYSŁAWA REYMONTA 109 m.8 (wolny rynek)

2365. Wrocław, WŁADYSŁAWA REYMONTA 10r m.2 (wolny rynek)

2366. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.10 (wolny rynek)

2367. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.11 (wolny rynek)

2368. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.15 (wolny rynek)

2369. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.16 (wolny rynek)

2370. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.2 (wolny rynek)

2371. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.20 (wolny rynek)

2372. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.21 (wolny rynek)

2373. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.23 (wolny rynek)

2374. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.25 (wolny rynek)

2375. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.29 (wolny rynek)

2376. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.3 (wolny rynek)

2377. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.31 (wolny rynek)

2378. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.35 (wolny rynek)

2379. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.38 (wolny rynek)

2380. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.4 (wolny rynek)

2381. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.40 (wolny rynek)

2382. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.41 (wolny rynek)

2383. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.45 (wolny rynek)

2384. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.48 (wolny rynek)

2385. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.50 (wolny rynek)

2386. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.51 (wolny rynek)

2387. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.54 (wolny rynek)

2388. Wrocław, WYB. STANISŁAWA WYSPIANSKIEGO 11 m.9 (wolny rynek)

2389. Wrocław, ZAKŁADOWA 11a m.22 (wolny rynek)

2390. Wrocław, ZAKŁADOWA 11g m.9 (wolny rynek)

2391. Wrocław, ZAKŁADOWA 7 m.20 (wolny rynek)

2392. Wrocław, ZAKŁADOWA 7 m.36 (wolny rynek)

2393. Wrocław, ZAKŁADOWA 7 m.37 (wolny rynek)

2394. Wrocław, ZAKŁADOWA 7a m.26 (wolny rynek)

2395. Wrocław, ZATORSKA 61a m.55 (wolny rynek)

2396. Wrocław, ZATORSKA 65 m.2 (wolny rynek)

2397. Wrocław, ZATORSKA 65a m.1 (wolny rynek)

2398. Wrocław, ZATORSKA 65a m.13 (wolny rynek)

2399. Wrocław, ZATORSKA 65a m.2 (wolny rynek)

2400. Wrocław, ZATORSKA 65a m.5 (wolny rynek)

2401. Wrocław, ZATORSKA 65a m.9 (wolny rynek)

2402. Wrocław, ZATORSKA 65b m.11 (wolny rynek)

2403. Wrocław, ZATORSKA 65b m.16 (wolny rynek)

2404. Wrocław, ZATORSKA 65b m.6 (wolny rynek)

2405. Wrocław, ZATORSKA 65b m.7 (wolny rynek)

2406. Wrocław, ZATORSKA 65c m.18 (wolny rynek)

2407. Wrocław, ZATORSKA 65c m.20 (wolny rynek)

2408. Wrocław, ZATORSKA 65c m.24 (wolny rynek)

2409. Wrocław, ZATORSKA 65c m.28 (wolny rynek)

2410. Wrocław, ZATORSKA 65c m.7 (wolny rynek)

2411. Wrocław, ZATORSKA 65c m.8 (wolny rynek)

2412. Wrocław, ZATORSKA 65d m.1 (wolny rynek)

2413. Wrocław, ZATORSKA 65d m.12 (wolny rynek)

2414. Wrocław, ZATORSKA 65d m.15 (wolny rynek)

2415. Wrocław, ZATORSKA 65d m.18 (wolny rynek)

2416. Wrocław, ZATORSKA 65d m.3 (wolny rynek)

2417. Wrocław, ZATORSKA 65d m.4 (wolny rynek)

2418. Wrocław, ZATORSKA 65d m.6 (wolny rynek)

2419. Wrocław, ZIELNA 19 m.18 (wolny rynek)

2420. Wrocław, ZIELNA 19 m.33 (wolny rynek)

2421. Wrocław, ZIELNA 19 m.8 (wolny rynek)

2422. Wrocław, ZIELNA 21 m.1 (wolny rynek)

2423. Wrocław, ZIELNA 21 m.30 (wolny rynek)

2424. Wrocław, ZIELNA 21 m.32 (wolny rynek)

2425. Wrocław, ZIELNA 21 m.5 (wolny rynek)

2426. Wrocław, ZIELNA 21 m.6 (wolny rynek)

2427. Wrocław, ZWYCIĘSKA 14c m.5 (wolny rynek)

2428. Wrocław, ZWYCIĘSKA 14ce m.15 (wolny rynek)

2429. Wrocław, ŻELAZNA 74 m.2 (wolny rynek)

